timestamp,value
2024-11-26 20:54:12,6.650000000003143
2024-11-26 20:54:17,6.650000000003143
2024-11-26 20:54:22,6.466666666646101
2024-11-26 20:54:27,6.466666666646101
2024-11-26 20:54:32,6.466666666646101
2024-11-26 20:54:37,6.466666666646101
2024-11-26 20:54:42,6.466666666646101
2024-11-26 20:54:47,6.466666666646101
2024-11-26 20:54:52,6.466666666646101
2024-11-26 20:54:57,6.466666666646101
2024-11-26 20:55:02,6.466666666646101
2024-11-26 20:55:07,6.466666666646101
2024-11-26 20:55:12,6.466666666646101
2024-11-26 20:55:17,6.466666666646101
2024-11-26 20:55:22,6.441666666668956
2024-11-26 20:55:27,6.441666666668956
2024-11-26 20:55:32,6.441666666668956
2024-11-26 20:55:37,6.441666666668956
2024-11-26 20:55:42,6.441666666668956
2024-11-26 20:55:47,6.441666666668956
2024-11-26 20:55:52,6.441666666668956
2024-11-26 20:55:57,6.441666666668956
2024-11-26 20:56:02,6.441666666668956
2024-11-26 20:56:07,6.441666666668956
2024-11-26 20:56:12,6.441666666668956
2024-11-26 20:56:17,6.441666666668956
2024-11-26 20:56:22,6.266666666659073
2024-11-26 20:56:27,6.266666666659073
2024-11-26 20:56:32,6.266666666659073
2024-11-26 20:56:37,6.266666666659073
2024-11-26 20:56:42,6.266666666659073
2024-11-26 20:56:47,6.266666666659073
2024-11-26 20:56:52,6.266666666659073
2024-11-26 20:56:57,6.266666666659073
2024-11-26 20:57:02,6.266666666659073
2024-11-26 20:57:07,6.266666666659073
2024-11-26 20:57:12,6.266666666659073
2024-11-26 20:57:17,6.266666666659073
2024-11-26 20:57:22,6.2625000000036835
2024-11-26 20:57:27,6.2625000000036835
2024-11-26 20:57:32,6.2625000000036835
2024-11-26 20:57:37,6.2625000000036835
2024-11-26 20:57:42,6.2625000000036835
2024-11-26 20:57:47,6.2625000000036835
2024-11-26 20:57:52,6.2625000000036835
2024-11-26 20:57:57,6.2625000000036835
2024-11-26 20:58:02,6.2625000000036835
2024-11-26 20:58:07,6.2625000000036835
2024-11-26 20:58:12,6.2625000000036835
2024-11-26 20:58:17,6.2625000000036835
2024-11-26 20:58:22,6.191666666669845
2024-11-26 20:58:27,6.191666666669845
2024-11-26 20:58:32,6.191666666669845
2024-11-26 20:58:37,6.191666666669845
2024-11-26 20:58:42,6.191666666669845
2024-11-26 20:58:47,6.191666666669845
2024-11-26 20:58:52,6.191666666669845
2024-11-26 20:58:57,6.191666666669845
2024-11-26 20:59:02,6.191666666669845
2024-11-26 20:59:07,6.191666666669845
2024-11-26 20:59:12,6.191666666669845
2024-11-26 20:59:17,6.191666666669845
2024-11-26 20:59:22,5.995833333328733
2024-11-26 20:59:27,5.995833333328733
2024-11-26 20:59:32,5.995833333328733
2024-11-26 20:59:37,5.995833333328733
2024-11-26 20:59:42,5.995833333328733
2024-11-26 20:59:47,5.995833333328733
2024-11-26 20:59:52,5.995833333328733
2024-11-26 20:59:57,5.995833333328733
2024-11-26 21:00:02,5.995833333328733
2024-11-26 21:00:07,5.995833333328733
2024-11-26 21:00:12,5.995833333328733
2024-11-26 21:00:17,5.995833333328733
2024-11-26 21:00:22,6.000000000018133
2024-11-26 21:00:27,6.000000000018133
2024-11-26 21:00:32,6.000000000018133
2024-11-26 21:00:37,6.000000000018133
2024-11-26 21:00:42,6.000000000018133
2024-11-26 21:00:47,6.000000000018133
2024-11-26 21:00:52,6.000000000018133
2024-11-26 21:00:57,6.000000000018133
2024-11-26 21:01:02,6.000000000018133
2024-11-26 21:01:07,6.000000000018133
2024-11-26 21:01:12,6.000000000018133
2024-11-26 21:01:17,6.000000000018133
2024-11-26 21:01:22,6.0333333333270875
2024-11-26 21:01:27,6.0333333333270875
2024-11-26 21:01:32,6.0333333333270875
2024-11-26 21:01:37,6.0333333333270875
2024-11-26 21:01:42,6.0333333333270875
2024-11-26 21:01:47,6.0333333333270875
2024-11-26 21:01:52,6.0333333333270875
2024-11-26 21:01:57,6.0333333333270875
2024-11-26 21:02:02,6.0333333333270875
2024-11-26 21:02:07,6.0333333333270875
2024-11-26 21:02:12,6.0333333333270875
2024-11-26 21:02:17,6.0333333333270875
2024-11-26 21:02:22,6.237499999998022
2024-11-26 21:02:27,6.237499999998022
2024-11-26 21:02:32,6.237499999998022
2024-11-26 21:02:37,6.237499999998022
2024-11-26 21:02:42,6.237499999998022
2024-11-26 21:02:47,6.237499999998022
2024-11-26 21:02:52,6.237499999998022
2024-11-26 21:02:57,6.237499999998022
2024-11-26 21:03:02,6.237499999998022
2024-11-26 21:03:07,6.237499999998022
2024-11-26 21:03:12,6.237499999998022
2024-11-26 21:03:17,6.237499999998022
2024-11-26 21:03:22,6.470833333336164
2024-11-26 21:03:27,6.470833333336164
2024-11-26 21:03:32,6.470833333336164
2024-11-26 21:03:37,6.470833333336164
2024-11-26 21:03:42,6.470833333336164
2024-11-26 21:03:47,6.470833333336164
2024-11-26 21:03:52,6.470833333336164
2024-11-26 21:03:57,6.470833333336164
2024-11-26 21:04:02,6.470833333336164
2024-11-26 21:04:07,6.470833333336164
2024-11-26 21:04:12,6.470833333336164
2024-11-26 21:04:17,6.470833333336164
2024-11-26 21:04:22,6.591666666670052
2024-11-26 21:04:27,6.591666666670052
2024-11-26 21:04:32,6.591666666670052
2024-11-26 21:04:37,6.591666666670052
2024-11-26 21:04:42,6.591666666670052
2024-11-26 21:04:47,6.591666666670052
2024-11-26 21:04:52,6.591666666670052
2024-11-26 21:04:57,6.591666666670052
2024-11-26 21:05:02,6.591666666670052
2024-11-26 21:05:07,6.591666666670052
2024-11-26 21:05:12,6.591666666670052
2024-11-26 21:05:17,6.591666666670052
2024-11-26 21:05:22,6.866666666669801
2024-11-26 21:05:27,6.866666666669801
2024-11-26 21:05:32,6.866666666669801
2024-11-26 21:05:37,6.866666666669801
2024-11-26 21:05:42,6.866666666669801
2024-11-26 21:05:47,6.866666666669801
2024-11-26 21:05:52,6.866666666669801
2024-11-26 21:05:57,6.866666666669801
2024-11-26 21:06:02,6.866666666669801
2024-11-26 21:06:07,6.866666666669801
2024-11-26 21:06:12,6.866666666669801
2024-11-26 21:06:17,6.866666666669801
2024-11-26 21:06:22,6.845833333354108
2024-11-26 21:06:27,6.845833333354108
2024-11-26 21:06:32,6.845833333354108
2024-11-26 21:06:37,6.845833333354108
2024-11-26 21:06:42,6.845833333354108
2024-11-26 21:06:47,6.845833333354108
2024-11-26 21:06:52,6.845833333354108
2024-11-26 21:06:57,6.845833333354108
2024-11-26 21:07:02,6.845833333354108
2024-11-26 21:07:07,6.845833333354108
2024-11-26 21:07:12,6.845833333354108
2024-11-26 21:07:17,6.845833333354108
2024-11-26 21:07:22,6.762500000006924
2024-11-26 21:07:27,6.762500000006924
2024-11-26 21:07:32,6.762500000006924
2024-11-26 21:07:37,6.762500000006924
2024-11-26 21:07:42,6.762500000006924
2024-11-26 21:07:47,6.762500000006924
2024-11-26 21:07:52,6.762500000006924
2024-11-26 21:07:57,6.762500000006924
2024-11-26 21:08:02,6.762500000006924
2024-11-26 21:08:07,6.762500000006924
2024-11-26 21:08:12,6.762500000006924
2024-11-26 21:08:17,6.762500000006924
2024-11-26 21:08:22,6.712499999994368
2024-11-26 21:08:27,6.712499999994368
2024-11-26 21:08:32,6.712499999994368
2024-11-26 21:08:37,6.712499999994368
2024-11-26 21:08:42,6.712499999994368
2024-11-26 21:08:47,6.712499999994368
2024-11-26 21:08:52,6.712499999994368
2024-11-26 21:08:57,6.712499999994368
2024-11-26 21:09:02,6.712499999994368
2024-11-26 21:09:07,6.712499999994368
2024-11-26 21:09:12,6.712499999994368
2024-11-26 21:09:17,6.712499999994368
2024-11-26 21:09:22,6.479166666675175
2024-11-26 21:09:27,6.479166666675175
2024-11-26 21:09:32,6.479166666675175
2024-11-26 21:09:37,6.479166666675175
2024-11-26 21:09:42,6.479166666675175
2024-11-26 21:09:47,6.479166666675175
2024-11-26 21:09:52,6.479166666675175
2024-11-26 21:09:57,6.479166666675175
2024-11-26 21:10:02,6.479166666675175
2024-11-26 21:10:07,6.479166666675175
2024-11-26 21:10:12,6.479166666675175
2024-11-26 21:10:17,6.479166666675175
2024-11-26 21:10:22,6.399999999977125
2024-11-26 21:10:27,6.399999999977125
2024-11-26 21:10:32,6.399999999977125
2024-11-26 21:10:37,6.399999999977125
2024-11-26 21:10:42,6.399999999977125
2024-11-26 21:10:47,6.399999999977125
2024-11-26 21:10:52,6.399999999977125
2024-11-26 21:10:57,6.399999999977125
2024-11-26 21:11:02,6.399999999977125
2024-11-26 21:11:07,6.399999999977125
2024-11-26 21:11:12,6.399999999977125
2024-11-26 21:11:17,6.399999999977125
2024-11-26 21:11:22,6.237499999984
2024-11-26 21:11:27,6.237499999984
2024-11-26 21:11:32,6.237499999984
2024-11-26 21:11:37,6.237499999984
2024-11-26 21:11:42,6.237499999984
2024-11-26 21:11:47,6.237499999984
2024-11-26 21:11:52,6.237499999984
2024-11-26 21:11:57,6.237499999984
2024-11-26 21:12:02,6.237499999984
2024-11-26 21:12:07,6.237499999984
2024-11-26 21:12:12,6.237499999984
2024-11-26 21:12:17,6.237499999984
2024-11-26 21:12:22,6.191666666670983
2024-11-26 21:12:27,6.191666666670983
2024-11-26 21:12:32,6.191666666670983
2024-11-26 21:12:37,6.191666666670983
2024-11-26 21:12:42,6.191666666670983
2024-11-26 21:12:47,6.191666666670983
2024-11-26 21:12:52,6.191666666670983
2024-11-26 21:12:57,6.191666666670983
2024-11-26 21:13:02,6.191666666670983
2024-11-26 21:13:07,6.191666666670983
2024-11-26 21:13:12,6.191666666670983
2024-11-26 21:13:17,6.191666666670983
2024-11-26 21:13:22,6.041666666648666
2024-11-26 21:13:27,6.041666666648666
2024-11-26 21:13:32,6.041666666648666
2024-11-26 21:13:37,6.041666666648666
2024-11-26 21:13:42,6.041666666648666
2024-11-26 21:13:47,6.041666666648666
2024-11-26 21:13:52,6.041666666648666
2024-11-26 21:13:57,6.041666666648666
2024-11-26 21:14:02,6.041666666648666
2024-11-26 21:14:07,6.041666666648666
2024-11-26 21:14:12,6.041666666648666
2024-11-26 21:14:17,6.041666666648666
2024-11-26 21:14:22,5.824999999999439
2024-11-26 21:14:27,5.824999999999439
2024-11-26 21:14:32,5.824999999999439
2024-11-26 21:14:37,5.824999999999439
2024-11-26 21:14:42,5.824999999999439
2024-11-26 21:14:47,5.824999999999439
2024-11-26 21:14:52,5.824999999999439
2024-11-26 21:14:57,5.824999999999439
2024-11-26 21:15:02,5.824999999999439
2024-11-26 21:15:07,5.824999999999439
2024-11-26 21:15:12,5.824999999999439
2024-11-26 21:15:17,5.824999999999439
2024-11-26 21:15:22,5.83333333334205
2024-11-26 21:15:27,5.83333333334205
2024-11-26 21:15:32,5.83333333334205
2024-11-26 21:15:37,5.83333333334205
2024-11-26 21:15:42,5.83333333334205
2024-11-26 21:15:47,5.83333333334205
2024-11-26 21:15:52,5.83333333334205
2024-11-26 21:15:57,5.83333333334205
2024-11-26 21:16:02,5.83333333334205
2024-11-26 21:16:07,5.83333333334205
2024-11-26 21:16:12,5.83333333334205
2024-11-26 21:16:17,5.83333333334205
2024-11-26 21:16:22,5.78749999999161
2024-11-26 21:16:27,5.78749999999161
2024-11-26 21:16:32,5.78749999999161
2024-11-26 21:16:37,5.78749999999161
2024-11-26 21:16:42,5.78749999999161
2024-11-26 21:16:47,5.78749999999161
2024-11-26 21:16:52,5.78749999999161
2024-11-26 21:16:57,5.78749999999161
2024-11-26 21:17:02,5.78749999999161
2024-11-26 21:17:07,5.78749999999161
2024-11-26 21:17:12,5.78749999999161
2024-11-26 21:17:17,5.78749999999161
2024-11-26 21:17:22,5.7833333333438
2024-11-26 21:17:27,5.7833333333438
2024-11-26 21:17:32,5.7833333333438
2024-11-26 21:17:37,5.7833333333438
2024-11-26 21:17:42,5.7833333333438
2024-11-26 21:17:47,5.7833333333438
2024-11-26 21:17:52,5.7833333333438
2024-11-26 21:17:57,5.7833333333438
2024-11-26 21:18:02,5.7833333333438
2024-11-26 21:18:07,5.7833333333438
2024-11-26 21:18:12,5.7833333333438
2024-11-26 21:18:17,5.7833333333438
2024-11-26 21:18:22,5.91666666667919
2024-11-26 21:18:27,5.91666666667919
2024-11-26 21:18:32,5.91666666667919
2024-11-26 21:18:37,5.91666666667919
2024-11-26 21:18:42,5.91666666667919
2024-11-26 21:18:47,5.91666666667919
2024-11-26 21:18:52,5.91666666667919
2024-11-26 21:18:57,5.91666666667919
2024-11-26 21:19:02,5.91666666667919
2024-11-26 21:19:07,5.91666666667919
2024-11-26 21:19:12,5.91666666667919
2024-11-26 21:19:17,5.91666666667919
2024-11-26 21:19:22,6.033333333327278
2024-11-26 21:19:27,6.033333333327278
2024-11-26 21:19:32,6.033333333327278
2024-11-26 21:19:37,6.033333333327278
2024-11-26 21:19:42,6.033333333327278
2024-11-26 21:19:47,6.033333333327278
2024-11-26 21:19:52,6.033333333327278
2024-11-26 21:19:57,6.033333333327278
2024-11-26 21:20:02,6.033333333327278
2024-11-26 21:20:07,6.033333333327278
2024-11-26 21:20:12,6.033333333327278
2024-11-26 21:20:17,6.033333333327278
2024-11-26 21:20:22,6.4624999999995225
2024-11-26 21:20:27,6.4624999999995225
2024-11-26 21:20:32,6.4624999999995225
2024-11-26 21:20:37,6.4624999999995225
2024-11-26 21:20:42,6.4624999999995225
2024-11-26 21:20:47,6.4624999999995225
2024-11-26 21:20:52,6.4624999999995225
2024-11-26 21:20:57,6.4624999999995225
2024-11-26 21:21:02,6.4624999999995225
2024-11-26 21:21:07,6.4624999999995225
2024-11-26 21:21:12,6.4624999999995225
2024-11-26 21:21:17,6.4624999999995225
2024-11-26 21:21:22,6.758333333342251
2024-11-26 21:21:27,6.758333333342251
2024-11-26 21:21:32,6.758333333342251
2024-11-26 21:21:37,6.758333333342251
2024-11-26 21:21:42,6.758333333342251
2024-11-26 21:21:47,6.758333333342251
2024-11-26 21:21:52,6.758333333342251
2024-11-26 21:21:57,6.758333333342251
2024-11-26 21:22:02,6.758333333342251
2024-11-26 21:22:07,6.758333333342251
2024-11-26 21:22:12,6.758333333342251
2024-11-26 21:22:17,6.758333333342251
2024-11-26 21:22:22,6.90833333333965
2024-11-26 21:22:27,6.90833333333965
2024-11-26 21:22:32,6.90833333333965
2024-11-26 21:22:37,6.90833333333965
2024-11-26 21:22:42,6.90833333333965
2024-11-26 21:22:47,6.90833333333965
2024-11-26 21:22:52,6.90833333333965
2024-11-26 21:22:57,6.90833333333965
2024-11-26 21:23:02,6.90833333333965
2024-11-26 21:23:07,6.90833333333965
2024-11-26 21:23:12,6.90833333333965
2024-11-26 21:23:17,6.90833333333965
2024-11-26 21:23:22,9.787499999996024
2024-11-26 21:23:27,9.787499999996024
2024-11-26 21:23:32,9.787499999996024
2024-11-26 21:23:37,9.787499999996024
2024-11-26 21:23:42,9.787499999996024
2024-11-26 21:23:47,9.787499999996024
2024-11-26 21:23:52,9.787499999996024
2024-11-26 21:23:57,9.787499999996024
2024-11-26 21:24:02,9.787499999996024
2024-11-26 21:24:07,9.787499999996024
2024-11-26 21:24:12,9.787499999996024
2024-11-26 21:24:17,9.787499999996024
2024-11-26 21:24:22,13.491666666660269
2024-11-26 21:24:27,13.491666666660269
2024-11-26 21:24:32,13.491666666660269
2024-11-26 21:24:37,13.491666666660269
2024-11-26 21:24:42,13.491666666660269
2024-11-26 21:24:47,13.491666666660269
2024-11-26 21:24:52,13.491666666660269
2024-11-26 21:24:57,13.491666666660269
2024-11-26 21:25:02,13.491666666660269
2024-11-26 21:25:07,13.491666666660269
2024-11-26 21:25:12,13.491666666660269
2024-11-26 21:25:17,13.491666666660269
2024-11-26 21:25:22,21.812500000005553
2024-11-26 21:25:27,21.812500000005553
2024-11-26 21:25:32,21.812500000005553
2024-11-26 21:25:37,21.812500000005553
2024-11-26 21:25:42,21.812500000005553
2024-11-26 21:25:47,21.812500000005553
2024-11-26 21:25:52,21.812500000005553
2024-11-26 21:25:57,21.812500000005553
2024-11-26 21:26:02,21.812500000005553
2024-11-26 21:26:07,21.812500000005553
2024-11-26 21:26:12,21.812500000005553
2024-11-26 21:26:17,21.812500000005553
2024-11-26 21:26:22,35.924999999986085
2024-11-26 21:26:27,35.924999999986085
2024-11-26 21:26:32,35.924999999986085
2024-11-26 21:26:37,35.924999999986085
2024-11-26 21:26:42,35.924999999986085
2024-11-26 21:26:47,35.924999999986085
2024-11-26 21:26:52,35.924999999986085
2024-11-26 21:26:57,35.924999999986085
2024-11-26 21:27:02,35.924999999986085
2024-11-26 21:27:07,35.924999999986085
2024-11-26 21:27:12,35.924999999986085
2024-11-26 21:27:17,35.924999999986085
2024-11-26 21:27:22,51.1875000000172
2024-11-26 21:27:27,51.1875000000172
2024-11-26 21:27:32,51.1875000000172
2024-11-26 21:27:37,51.1875000000172
2024-11-26 21:27:42,51.1875000000172
2024-11-26 21:27:47,51.1875000000172
2024-11-26 21:27:52,51.1875000000172
2024-11-26 21:27:57,51.1875000000172
2024-11-26 21:28:02,51.1875000000172
2024-11-26 21:28:07,51.1875000000172
2024-11-26 21:28:12,51.1875000000172
2024-11-26 21:28:17,51.1875000000172
2024-11-26 21:28:22,62.675000000007984
2024-11-26 21:28:27,62.675000000007984
2024-11-26 21:28:32,62.675000000007984
2024-11-26 21:28:37,62.675000000007984
2024-11-26 21:28:42,62.675000000007984
2024-11-26 21:28:47,62.675000000007984
2024-11-26 21:28:52,62.675000000007984
2024-11-26 21:28:57,62.675000000007984
2024-11-26 21:29:02,62.675000000007984
2024-11-26 21:29:07,62.675000000007984
2024-11-26 21:29:12,62.675000000007984
2024-11-26 21:29:17,62.675000000007984
2024-11-26 21:29:22,68.84583333331591
2024-11-26 21:29:27,68.84583333331591
2024-11-26 21:29:32,68.84583333331591
2024-11-26 21:29:37,68.84583333331591
2024-11-26 21:29:42,68.84583333331591
2024-11-26 21:29:47,68.84583333331591
2024-11-26 21:29:52,68.84583333331591
2024-11-26 21:29:57,68.84583333331591
2024-11-26 21:30:02,68.84583333331591
2024-11-26 21:30:07,68.84583333331591
2024-11-26 21:30:12,68.84583333331591
2024-11-26 21:30:17,68.84583333331591
2024-11-26 21:30:22,69.80416666667925
2024-11-26 21:30:27,69.80416666667925
2024-11-26 21:30:32,69.80416666667925
2024-11-26 21:30:37,69.80416666667925
2024-11-26 21:30:42,69.80416666667925
2024-11-26 21:30:47,69.80416666667925
2024-11-26 21:30:52,69.80416666667925
2024-11-26 21:30:57,69.80416666667925
2024-11-26 21:31:02,69.80416666667925
2024-11-26 21:31:07,69.80416666667925
2024-11-26 21:31:12,69.80416666667925
2024-11-26 21:31:17,69.80416666667925
2024-11-26 21:31:22,66.95833333332483
2024-11-26 21:31:27,66.95833333332483
2024-11-26 21:31:32,66.95833333332483
2024-11-26 21:31:37,66.95833333332483
2024-11-26 21:31:42,66.95833333332483
2024-11-26 21:31:47,66.95833333332483
2024-11-26 21:31:52,66.95833333332483
2024-11-26 21:31:57,66.95833333332483
2024-11-26 21:32:02,66.95833333332483
2024-11-26 21:32:07,66.95833333332483
2024-11-26 21:32:12,66.95833333332483
2024-11-26 21:32:17,66.95833333332483
2024-11-26 21:32:22,65.0291666666493
2024-11-26 21:32:27,65.0291666666493
2024-11-26 21:32:32,65.0291666666493
2024-11-26 21:32:37,65.0291666666493
2024-11-26 21:32:42,65.0291666666493
2024-11-26 21:32:47,65.0291666666493
2024-11-26 21:32:52,65.0291666666493
2024-11-26 21:32:57,65.0291666666493
2024-11-26 21:33:02,65.0291666666493
2024-11-26 21:33:07,65.0291666666493
2024-11-26 21:33:12,65.0291666666493
2024-11-26 21:33:17,65.0291666666493
2024-11-26 21:33:22,61.920833333347694
2024-11-26 21:33:27,61.920833333347694
2024-11-26 21:33:32,61.920833333347694
2024-11-26 21:33:37,61.920833333347694
2024-11-26 21:33:42,61.920833333347694
2024-11-26 21:33:47,61.920833333347694
2024-11-26 21:33:52,61.920833333347694
2024-11-26 21:33:57,61.920833333347694
2024-11-26 21:34:02,61.920833333347694
2024-11-26 21:34:07,61.920833333347694
2024-11-26 21:34:12,61.920833333347694
2024-11-26 21:34:17,61.920833333347694
2024-11-26 21:34:22,59.64583333331925
2024-11-26 21:34:27,59.64583333331925
2024-11-26 21:34:32,59.64583333331925
2024-11-26 21:34:37,59.64583333331925
2024-11-26 21:34:42,59.64583333331925
2024-11-26 21:34:47,59.64583333331925
2024-11-26 21:34:52,59.64583333331925
2024-11-26 21:34:57,59.64583333331925
2024-11-26 21:35:02,59.64583333331925
2024-11-26 21:35:07,59.64583333331925
2024-11-26 21:35:12,59.64583333331925
2024-11-26 21:35:17,59.64583333331925
2024-11-26 21:35:22,54.062500000000945
2024-11-26 21:35:27,54.062500000000945
2024-11-26 21:35:32,54.062500000000945
2024-11-26 21:35:37,54.062500000000945
2024-11-26 21:35:42,54.062500000000945
2024-11-26 21:35:47,54.062500000000945
2024-11-26 21:35:52,54.062500000000945
2024-11-26 21:35:57,54.062500000000945
2024-11-26 21:36:02,54.062500000000945
2024-11-26 21:36:07,54.062500000000945
2024-11-26 21:36:12,54.062500000000945
2024-11-26 21:36:17,54.062500000000945
2024-11-26 21:36:22,45.229166666674324
2024-11-26 21:36:27,45.229166666674324
2024-11-26 21:36:32,45.229166666674324
2024-11-26 21:36:37,45.229166666674324
2024-11-26 21:36:42,45.229166666674324
2024-11-26 21:36:47,45.229166666674324
2024-11-26 21:36:52,45.229166666674324
2024-11-26 21:36:57,45.229166666674324
2024-11-26 21:37:02,45.229166666674324
2024-11-26 21:37:07,45.229166666674324
2024-11-26 21:37:12,45.229166666674324
2024-11-26 21:37:17,45.229166666674324
2024-11-26 21:37:22,36.42083333331158
2024-11-26 21:37:27,36.42083333331158
2024-11-26 21:37:32,36.42083333331158
2024-11-26 21:37:37,36.42083333331158
2024-11-26 21:37:42,36.42083333331158
2024-11-26 21:37:47,36.42083333331158
2024-11-26 21:37:52,36.42083333331158
2024-11-26 21:37:57,36.42083333331158
2024-11-26 21:38:02,36.42083333331158
2024-11-26 21:38:07,36.42083333331158
2024-11-26 21:38:12,36.42083333331158
2024-11-26 21:38:17,36.42083333331158
2024-11-26 21:38:22,26.408333333349105
2024-11-26 21:38:27,26.408333333349105
2024-11-26 21:38:32,26.408333333349105
2024-11-26 21:38:37,26.408333333349105
2024-11-26 21:38:42,26.408333333349105
2024-11-26 21:38:47,26.408333333349105
2024-11-26 21:38:52,26.408333333349105
2024-11-26 21:38:57,26.408333333349105
2024-11-26 21:39:02,26.408333333349105
2024-11-26 21:39:07,26.408333333349105
2024-11-26 21:39:12,26.408333333349105
2024-11-26 21:39:17,26.408333333349105
2024-11-26 21:39:22,20.35833333333244
2024-11-26 21:39:27,20.35833333333244
2024-11-26 21:39:32,20.35833333333244
2024-11-26 21:39:37,20.35833333333244
2024-11-26 21:39:42,20.35833333333244
2024-11-26 21:39:47,20.35833333333244
2024-11-26 21:39:52,20.35833333333244
2024-11-26 21:39:57,20.35833333333244
2024-11-26 21:40:02,20.35833333333244
2024-11-26 21:40:07,20.35833333333244
2024-11-26 21:40:12,20.35833333333244
2024-11-26 21:40:17,20.35833333333244
2024-11-26 21:40:22,20.66250000000186
2024-11-26 21:40:27,20.66250000000186
2024-11-26 21:40:32,20.66250000000186
2024-11-26 21:40:37,20.66250000000186
2024-11-26 21:40:42,20.66250000000186
2024-11-26 21:40:47,20.66250000000186
2024-11-26 21:40:52,20.66250000000186
2024-11-26 21:40:57,20.66250000000186
2024-11-26 21:41:02,20.66250000000186
2024-11-26 21:41:07,20.66250000000186
2024-11-26 21:41:12,20.66250000000186
2024-11-26 21:41:17,20.66250000000186
2024-11-26 21:41:22,23.375000000022418
2024-11-26 21:41:27,23.375000000022418
2024-11-26 21:41:32,23.375000000022418
2024-11-26 21:41:37,23.375000000022418
2024-11-26 21:41:42,23.375000000022418
2024-11-26 21:41:47,23.375000000022418
2024-11-26 21:41:52,23.375000000022418
2024-11-26 21:41:57,23.375000000022418
2024-11-26 21:42:02,23.375000000022418
2024-11-26 21:42:07,23.375000000022418
2024-11-26 21:42:12,23.375000000022418
2024-11-26 21:42:17,23.375000000022418
2024-11-26 21:42:22,26.420833333332894
2024-11-26 21:42:27,26.420833333332894
2024-11-26 21:42:32,26.420833333332894
2024-11-26 21:42:37,26.420833333332894
2024-11-26 21:42:42,26.420833333332894
2024-11-26 21:42:47,26.420833333332894
2024-11-26 21:42:52,26.420833333332894
2024-11-26 21:42:57,26.420833333332894
2024-11-26 21:43:02,26.420833333332894
2024-11-26 21:43:07,26.420833333332894
2024-11-26 21:43:12,26.420833333332894
2024-11-26 21:43:17,26.420833333332894
2024-11-26 21:43:22,28.45416666665822
2024-11-26 21:43:27,28.45416666665822
2024-11-26 21:43:32,28.45416666665822
2024-11-26 21:43:37,28.45416666665822
2024-11-26 21:43:42,28.45416666665822
2024-11-26 21:43:47,28.45416666665822
2024-11-26 21:43:52,28.45416666665822
2024-11-26 21:43:57,28.45416666665822
2024-11-26 21:44:02,28.45416666665822
2024-11-26 21:44:07,28.45416666665822
2024-11-26 21:44:12,28.45416666665822
2024-11-26 21:44:17,28.45416666665822
2024-11-26 21:44:22,29.249999999998217
2024-11-26 21:44:27,29.249999999998217
2024-11-26 21:44:32,29.249999999998217
2024-11-26 21:44:37,29.249999999998217
2024-11-26 21:44:42,29.249999999998217
2024-11-26 21:44:47,29.249999999998217
2024-11-26 21:44:52,29.249999999998217
2024-11-26 21:44:57,29.249999999998217
2024-11-26 21:45:02,29.249999999998217
2024-11-26 21:45:07,29.249999999998217
2024-11-26 21:45:12,29.249999999998217
2024-11-26 21:45:17,29.249999999998217
2024-11-26 21:45:22,33.191666666659785
2024-11-26 21:45:27,33.191666666659785
2024-11-26 21:45:32,33.191666666659785
2024-11-26 21:45:37,33.191666666659785
2024-11-26 21:45:42,33.191666666659785
2024-11-26 21:45:47,33.191666666659785
2024-11-26 21:45:52,33.191666666659785
2024-11-26 21:45:57,33.191666666659785
2024-11-26 21:46:02,33.191666666659785
2024-11-26 21:46:07,33.191666666659785
2024-11-26 21:46:12,33.191666666659785
2024-11-26 21:46:17,33.191666666659785
2024-11-26 21:46:22,42.779166666659115
2024-11-26 21:46:27,42.779166666659115
2024-11-26 21:46:32,42.779166666659115
2024-11-26 21:46:37,42.779166666659115
2024-11-26 21:46:42,42.779166666659115
2024-11-26 21:46:47,42.779166666659115
2024-11-26 21:46:52,42.779166666659115
2024-11-26 21:46:57,42.779166666659115
